Mes,Estado,cheg_2012,cheg_2013,cheg_2014,cheg_2015,C_Estado,Regiao
1,Amazonas,3717,4945,3581,4423,1,Norte
2,Amazonas,4048,3905,2915,3187,1,Norte
3,Amazonas,3581,2449,2797,3666,1,Norte
4,Amazonas,1914,1447,1474,3392,1,Norte
5,Amazonas,1567,2152,3225,3406,1,Norte
6,Amazonas,3237,2606,13309,4271,1,Norte
7,Amazonas,2673,3167,3699,5273,1,Norte
8,Amazonas,2509,2083,3378,3990,1,Norte
9,Amazonas,2410,1694,2942,3160,1,Norte
10,Amazonas,3203,3143,3466,5283,1,Norte
11,Amazonas,2361,2901,3301,5676,1,Norte
12,Amazonas,3500,2501,5945,4563,1,Norte
1,Bahia,23747,22804,19485,15251,2,Nordeste
2,Bahia,20068,17707,17512,17446,2,Nordeste
3,Bahia,16693,13805,9636,17561,2,Nordeste
4,Bahia,7330,6060,9325,6336,2,Nordeste
5,Bahia,4184,4559,4251,5425,2,Nordeste
6,Bahia,4785,5505,28679,6392,2,Nordeste
7,Bahia,7075,7580,8093,12161,2,Nordeste
8,Bahia,10217,9682,7163,11335,2,Nordeste
9,Bahia,10193,6181,6773,9046,2,Nordeste
10,Bahia,11674,9904,7465,13600,2,Nordeste
11,Bahia,11385,10289,9777,16340,2,Nordeste
12,Bahia,15452,14762,17501,20767,2,Nordeste
1,Ceara,8164,7782,6552,6304,3,Nordeste
2,Ceara,6213,9226,5029,5538,3,Nordeste
3,Ceara,5432,6374,3775,5078,3,Nordeste
4,Ceara,3828,5781,4001,3132,3,Nordeste
5,Ceara,3680,3895,3279,2942,3,Nordeste
6,Ceara,4916,4980,9717,4771,3,Nordeste
7,Ceara,7462,6920,7343,7169,3,Nordeste
8,Ceara,9799,8243,7058,6599,3,Nordeste
9,Ceara,6190,4402,5366,3538,3,Nordeste
10,Ceara,8496,7393,8971,9517,3,Nordeste
11,Ceara,12884,10117,11275,11904,3,Nordeste
12,Ceara,14584,9006,12659,12219,3,Nordeste
1,DF,4834,4923,4126,4889,4,Centro Oeste
2,DF,5298,5248,4776,6108,4,Centro Oeste
3,DF,6462,5899,5049,7650,4,Centro Oeste
4,DF,5436,5808,5599,6921,4,Centro Oeste
5,DF,5077,5797,5653,6796,4,Centro Oeste
6,DF,5852,6965,24143,8253,4,Centro Oeste
7,DF,6529,9314,14587,12715,4,Centro Oeste
8,DF,6176,6849,6712,9544,4,Centro Oeste
9,DF,4685,4246,5312,5226,4,Centro Oeste
10,DF,5725,5904,5721,11379,4,Centro Oeste
11,DF,5914,6920,6385,13846,4,Centro Oeste
12,DF,6552,6414,12000,13881,4,Centro Oeste
1,MatoGrossoSul,7314,6031,8454,7542,5,Centro Oeste
2,MatoGrossoSul,3205,4165,5129,4994,5,Centro Oeste
3,MatoGrossoSul,4314,4129,3909,4400,5,Centro Oeste
4,MatoGrossoSul,2993,3144,4302,4533,5,Centro Oeste
5,MatoGrossoSul,1897,2290,4085,3697,5,Centro Oeste
6,MatoGrossoSul,4196,2269,6905,3250,5,Centro Oeste
7,MatoGrossoSul,4072,3694,4512,4941,5,Centro Oeste
8,MatoGrossoSul,2919,2817,3867,3508,5,Centro Oeste
9,MatoGrossoSul,2545,1230,3488,1636,5,Centro Oeste
10,MatoGrossoSul,2309,2745,3334,4192,5,Centro Oeste
11,MatoGrossoSul,1732,2945,3732,4225,5,Centro Oeste
12,MatoGrossoSul,6395,6064,10282,9683,5,Centro Oeste
1,MinasGerais,3604,2518,2117,2038,6,Sudeste
2,MinasGerais,4006,2733,2664,3453,6,Sudeste
3,MinasGerais,5752,3497,2155,4518,6,Sudeste
4,MinasGerais,3940,2827,2584,3559,6,Sudeste
5,MinasGerais,4225,2889,3331,4512,6,Sudeste
6,MinasGerais,6983,4840,18398,4370,6,Sudeste
7,MinasGerais,5969,10174,5122,5817,6,Sudeste
8,MinasGerais,4876,3910,3347,3922,6,Sudeste
9,MinasGerais,3590,2974,2210,1776,6,Sudeste
10,MinasGerais,3702,3255,2242,3348,6,Sudeste
11,MinasGerais,2991,3095,2414,3950,6,Sudeste
12,MinasGerais,4842,3927,4332,6666,6,Sudeste
1,Para,4107,2139,1574,770,7,Norte
2,Para,1132,1153,2033,1509,7,Norte
3,Para,2102,2036,614,849,7,Norte
4,Para,1305,876,866,1231,7,Norte
5,Para,780,617,531,1032,7,Norte
6,Para,894,629,1715,1163,7,Norte
7,Para,1281,1231,1468,1793,7,Norte
8,Para,1439,1224,1310,1684,7,Norte
9,Para,1222,765,1054,1356,7,Norte
10,Para,997,1003,1123,3141,7,Norte
11,Para,827,823,1003,2627,7,Norte
12,Para,791,773,1522,3553,7,Norte
1,Parana,112939,142279,147165,143903,8,Sul
2,Parana,74462,77726,89717,83840,8,Sul
3,Parana,64397,80043,52907,67889,8,Sul
4,Parana,63135,48834,54560,45177,8,Sul
5,Parana,48952,45999,39174,37481,8,Sul
6,Parana,43823,51814,60825,30881,8,Sul
7,Parana,77629,89686,82421,57810,8,Sul
8,Parana,55149,52866,40983,35097,8,Sul
9,Parana,55668,36821,43273,29024,8,Sul
10,Parana,63134,62914,50047,55311,8,Sul
11,Parana,60324,67317,54459,65662,8,Sul
12,Parana,71784,83429,121515,106898,8,Sul
1,Pernambuco,6806,8333,5064,8451,9,Nordeste
2,Pernambuco,5700,6134,6115,5206,9,Nordeste
3,Pernambuco,4978,5189,3346,6010,9,Nordeste
4,Pernambuco,3103,3239,3148,3592,9,Nordeste
5,Pernambuco,2436,3081,2396,3001,9,Nordeste
6,Pernambuco,3507,4555,18086,4157,9,Nordeste
7,Pernambuco,4011,4969,4489,5207,9,Nordeste
8,Pernambuco,4441,4978,3240,4145,9,Nordeste
9,Pernambuco,3918,2908,2694,2236,9,Nordeste
10,Pernambuco,4636,5393,3373,4917,9,Nordeste
11,Pernambuco,10044,10010,7508,5837,9,Nordeste
12,Pernambuco,16679,16385,18616,13473,9,Nordeste
1,RioGrandeNorte,5782,4805,3395,2992,10,Nordeste
2,RioGrandeNorte,5012,3880,3214,2992,10,Nordeste
3,RioGrandeNorte,3499,3331,2615,2313,10,Nordeste
4,RioGrandeNorte,1848,2187,2544,1120,10,Nordeste
5,RioGrandeNorte,1431,1367,1595,694,10,Nordeste
6,RioGrandeNorte,1449,1854,5420,1315,10,Nordeste
7,RioGrandeNorte,2227,2291,2524,1863,10,Nordeste
8,RioGrandeNorte,2697,2895,2775,2146,10,Nordeste
9,RioGrandeNorte,1937,1481,1974,1080,10,Nordeste
10,RioGrandeNorte,2961,2853,2666,2941,10,Nordeste
11,RioGrandeNorte,5407,3974,3221,3816,10,Nordeste
12,RioGrandeNorte,6238,4970,6071,5308,10,Nordeste
1,RioGrandeSul,203820,178703,58999,405845,11,Sul
2,RioGrandeSul,116962,49063,29960,205233,11,Sul
3,RioGrandeSul,89168,119026,28405,106289,11,Sul
4,RioGrandeSul,59737,52404,35711,36099,11,Sul
5,RioGrandeSul,27371,30195,25596,23011,11,Sul
6,RioGrandeSul,20090,24298,215660,19641,11,Sul
7,RioGrandeSul,39450,50534,222444,33631,11,Sul
8,RioGrandeSul,33903,39317,49897,20263,11,Sul
9,RioGrandeSul,32504,29432,41433,12886,11,Sul
10,RioGrandeSul,41667,50983,47308,39397,11,Sul
11,RioGrandeSul,54432,71514,52540,49023,11,Sul
12,RioGrandeSul,91566,87418,99717,129160,11,Sul
1,RioJaneiro,107033,114054,129526,106989,12,Sudeste
2,RioJaneiro,121758,127969,147388,140529,12,Sudeste
3,RioJaneiro,129423,142638,90799,139764,12,Sudeste
4,RioJaneiro,89025,90986,96508,100304,12,Sudeste
5,RioJaneiro,68084,75126,88705,93742,12,Sudeste
6,RioJaneiro,81720,73900,251261,85202,12,Sudeste
7,RioJaneiro,83771,121466,159364,114137,12,Sudeste
8,RioJaneiro,79727,88722,97899,89196,12,Sudeste
9,RioJaneiro,78490,54991,90135,65840,12,Sudeste
10,RioJaneiro,92635,97403,104434,127964,12,Sudeste
11,RioJaneiro,101250,99229,116340,146676,12,Sudeste
12,RioJaneiro,131271,121316,224794,165635,12,Sudeste
1,SantaCatarina,83925,68444,55416,53009,13,Sul
2,SantaCatarina,52955,42753,41008,35744,13,Sul
3,SantaCatarina,19673,22701,12249,10890,13,Sul
4,SantaCatarina,5331,2037,5594,4721,13,Sul
5,SantaCatarina,1657,1682,1688,2491,13,Sul
6,SantaCatarina,862,1215,3175,1355,13,Sul
7,SantaCatarina,1667,2953,4248,3462,13,Sul
8,SantaCatarina,1545,1242,1301,1996,13,Sul
9,SantaCatarina,2640,2071,2520,2140,13,Sul
10,SantaCatarina,2150,2165,2355,4777,13,Sul
11,SantaCatarina,3443,3955,3752,6406,13,Sul
12,SantaCatarina,19860,23805,23670,22142,13,Sul
1,SaoPaulo,168963,185178,129132,144563,14,Sudeste
2,SaoPaulo,143323,193484,171927,198018,14,Sudeste
3,SaoPaulo,225960,235714,106789,237335,14,Sudeste
4,SaoPaulo,171042,179577,157991,188224,14,Sudeste
5,SaoPaulo,171723,164841,160799,179044,14,Sudeste
6,SaoPaulo,157242,161641,352042,170635,14,Sudeste
7,SaoPaulo,163567,214789,189765,179700,14,Sudeste
8,SaoPaulo,179359,176211,163821,165338,14,Sudeste
9,SaoPaulo,170650,133843,159754,101671,14,Sudeste
10,SaoPaulo,179048,193903,166050,198156,14,Sudeste
11,SaoPaulo,190518,181429,184260,228364,14,Sudeste
12,SaoPaulo,189032,198903,277587,257763,14,Sudeste
1,Outras,4800,5635,6030,8087,15,Variados
2,Outras,5564,3431,5709,5716,15,Variados
3,Outras,2729,3820,4734,5727,15,Variados
4,Outras,2287,2763,5736,5743,15,Variados
5,Outras,2130,3647,5511,5544,15,Variados
6,Outras,2645,2954,9542,4500,15,Variados
7,Outras,3284,5362,7690,8945,15,Variados
8,Outras,2927,6310,8343,7537,15,Variados
9,Outras,1752,3189,4627,2721,15,Variados
10,Outras,2748,6957,5853,7568,15,Variados
11,Outras,4072,5009,7147,9607,15,Variados
12,Outras,5811,6584,15572,12851,15,Variados
